id_produto,nome_produto,descricao,unidade_medida
M9N3P6Q1R,Parafuso de aço inoxidável super duplex,Parafuso de rosca esquerda,22mm x 65mm
S5T8U2V6W,Parafuso de aço inoxidável marítimo,Parafuso de aço inox 2205,25mm x 70mm
X1Y4Z7A3B,Parafuso de aço inoxidável médico,Parafuso de aço inox 254,28mm x 75mm
C7D2E5F9G,Parafuso de aço inoxidável alimentar,Parafuso de titânio Grade 2,30mm x 80mm
H9J4K7L2M,Parafuso de aço inoxidável sanitário,Parafuso de aço inox 17-4PH,35mm x 90mm
N3P6Q9R4S,Parafuso de aço inoxidável industrial,Parafuso de aço inox 904L,40mm x 100mm
T7U1V4W8X,Parafuso de aço inoxidável decorativo,Parafuso de monel,45mm x 110mm
Y2Z5A8B3C,Parafuso de aço inoxidável polido,Parafuso de hastelloy,50mm x 120mm
D6E9F3G7H,Parafuso de aço inoxidável fosco,Parafuso de inconel 625,60mm x 150mm
J3K6L9M4N,Parafuso de aço inoxidável escovado,Parafuso de zircônio,70mm x 180mm
P7Q2R5S9T,Parafuso de aço inoxidável espelhado,Parafuso de tantalum,80mm x 200mm
U1V4W7X2Y,Parafuso de aço inoxidável jateado,Parafuso de nióbio,90mm x 220mm
Z5A8B3C7D,Parafuso de aço inoxidável pintado,Parafuso de tungstênio,100mm x 250mm
E9F2G5H8J,Parafuso de aço inoxidável revestido,Parafuso de nióbio,90mm x 220mm
K4L7M1P5Q,Parafuso de aço inoxidável anodizado,Parafuso de tungstênio,100mm x 250mm
